source_type	source_powerhouse_id	source_name	normalized_name	match_status	target_count	target_retcon_power_ids	target_power_names	target_frameworks
combat	172	Fair Game	fairgame	matched	1	134	Fair Game	Archery
combat	173	Caltrops	caltrops	matched	1	133	Caltrops	Archery
combat	174	Focused Shot	focusedshot	matched	1	138	Focused Shot	Archery
combat	175	Rapid Shots	rapidshots	matched	1	140	Rapid Shots	Archery
combat	176	Explosive Arrow	explosivearrow	matched	1	137	Explosive Arrow	Archery
combat	177	Gas Arrow	gasarrow	matched	1	139	Gas Arrow	Archery
combat	178	Implosion Engine	implosionengine	matched	1	260	Implosion Engine	Shared_Technology
combat	179	Mechanical Monstrosity	mechanicalmonstrosity	matched	1	261	Mechanical Monstrosity	Shared_Technology
combat	180	Meltdown	meltdown	matched	1	262	Meltdown	Shared_Technology
combat	181	Fire All Weapons	fireallweapons	matched	1	265	Fire All Weapons	Shared_Technology
combat	182	Showdown	showdown	matched	1	264	Showdown	Shared_Technology
combat	183	Arrow Assault	arrowassault	matched	1	259	Arrow Assault	Shared_Technology
combat	184	Bullet Barrage	bulletbarrage	matched	1	263	Bullet Barrage	Shared_Technology
combat	185	Gunslinger	gunslinger	matched	1	185	Gunslinger	Munitions
combat	186	Steady Shot	steadyshot	matched	1	186	Steady Shot	Munitions
combat	187	Burst Shot	burstshot	matched	1	187	Burst Shot	Munitions
combat	188	Pistol Whip	pistolwhip	matched	1	193	Pistol Whip	Munitions
combat	189	Rifle Butt	riflebutt	matched	1	194	Rifle Butt	Munitions
combat	190	Holdout Shot	holdoutshot	matched	1	191	Holdout Shot	Munitions
combat	191	Trip Wire	tripwire	matched	1	198	Trip Wire	Munitions
combat	192	Shotgun Blast	shotgunblast	matched	1	196	Shotgun Blast	Munitions
combat	193	Flamethrower	flamethrower	matched	1	190	Flamethrower	Munitions
combat	194	Bullet Hail	bullethail	matched	1	188	Bullet Hail	Munitions
combat	195	Submachinegun Burst	submachinegunburst	matched	1	197	Submachinegun Burst	Munitions
combat	196	Composure	composure	matched	1	189	Composure	Munitions
combat	197	Sharp Shooter	sharpshooter	matched	1	195	Sharp Shooter	Munitions
combat	198	Concentration	concentration	matched	1	258	Concentration	Shared_Technology
combat	199	Killer Instinct	killerinstinct	matched	1	192	Killer Instinct	Munitions
combat	200	Execution Shot	executionshot	matched	1	202	Execution Shot	Munitions
combat	201	Bullet Ballet	bulletballet	matched	1	200	Bullet Ballet	Munitions
combat	202	Mini Mines	minimines	matched	1	207	Mini Mines	Munitions
combat	203	Rocket	rocket	matched	1	209	Rocket	Munitions
combat	204	Gatling Gun	gatlinggun	matched	1	204	Gatling Gun	Munitions
combat	205	Concussion Grenade	concussiongrenade	matched	1	201	Concussion Grenade	Munitions
combat	206	Incendiary Grenade	incendiarygrenade	matched	1	205	Incendiary Grenade	Munitions
combat	207	Breakaway Shot	breakawayshot	matched	1	199	Breakaway Shot	Munitions
combat	208	Parting Shot	partingshot	matched	1	208	Parting Shot	Munitions
combat	209	Smoke Grenade	smokegrenade	matched	1	210	Smoke Grenade	Munitions
combat	210	Lock N Load	locknload	matched	1	206	Lock N Load	Munitions
combat	211	Frag Grenade	fraggrenade	matched	1	203	Frag Grenade	Munitions
combat	212	Sniper Rifle	sniperrifle	matched	1	213	Sniper Rifle	Munitions
combat	213	Two-Gun Mojo	twogunmojo	matched	1	214	Two-Gun Mojo	Munitions
combat	214	Assault Rifle	assaultrifle	matched	1	211	Assault Rifle	Munitions
combat	215	Lead Tempest	leadtempest	matched	1	212	Lead Tempest	Munitions
combat	216	Implosion Engine	implosionengine	matched	1	260	Implosion Engine	Shared_Technology
combat	217	Mechanical Monstrosity	mechanicalmonstrosity	matched	1	261	Mechanical Monstrosity	Shared_Technology
combat	218	Meltdown	meltdown	matched	1	262	Meltdown	Shared_Technology
combat	219	Fire All Weapons	fireallweapons	matched	1	265	Fire All Weapons	Shared_Technology
combat	220	Showdown	showdown	matched	1	264	Showdown	Shared_Technology
combat	221	Arrow Assault	arrowassault	matched	1	259	Arrow Assault	Shared_Technology
combat	222	Bullet Barrage	bulletbarrage	matched	1	263	Bullet Barrage	Shared_Technology
combat	223	Wrist Bolter	wristbolter	matched	1	216	Wrist Bolter	Power_Armor
combat	224	Power Bolts	powerbolts	matched	1	215	Power Bolts	Power_Armor
combat	225	Power Gauntlet	powergauntlet	matched	1	219	Power Gauntlet	Power_Armor
combat	226	Tactical Missiles	tacticalmissiles	matched	1	220	Tactical Missiles	Power_Armor
combat	227	Dual Wrist Rocket Barrage	dualwristrocketbarrage	matched	1	218	Dual Wrist Rocket Barrage	Power_Armor
combat	228	Concussor Beam	concussorbeam	matched	1	217	Concussor Beam	Power_Armor
combat	229	Eye Beam	eyebeam	matched	1	223	Eye Beam	Power_Armor
combat	230	Mini Gun	minigun	matched	1	225	Mini Gun	Power_Armor
combat	231	Rocket Punch	rocketpunch	matched	1	227	Rocket Punch	Power_Armor
combat	232	Targeting Computer	targetingcomputer	matched	1	228	Targeting Computer	Power_Armor
combat	233	Invulnerability	invulnerability	matched	1	224	Invulnerability	Power_Armor
combat	234	Aspect of the Machine	aspectofthemachine	matched	1	221	Aspect of the Machine	Power_Armor
combat	235	Concentration	concentration	matched	1	258	Concentration	Shared_Technology
combat	236	Energy Shield	energyshield	matched	1	222	Energy Shield	Power_Armor
combat	237	Overdrive	overdrive	matched	1	226	Overdrive	Power_Armor
combat	238	Micro Munitions	micromunitions	matched	1	233	Micro Munitions	Power_Armor
combat	239	Chest Beam	chestbeam	matched	1	230	Chest Beam	Power_Armor
combat	240	Chest Laser	chestlaser	matched	1	231	Chest Laser	Power_Armor
combat	241	Plasma Beam	plasmabeam	matched	1	234	Plasma Beam	Power_Armor
combat	242	Chest Rocket Assault	chestrocketassault	matched	1	232	Chest Rocket Assault	Power_Armor
combat	243	Binding Shot	bindingshot	matched	1	229	Binding Shot	Power_Armor
combat	244	Unbreakable	unbreakable	matched	1	235	Unbreakable	Power_Armor
combat	245	Energy Wave	energywave	matched	1	236	Energy Wave	Power_Armor
combat	246	Shoulder Launcher	shoulderlauncher	matched	1	239	Shoulder Launcher	Power_Armor
combat	247	Hand Cannon	handcannon	matched	1	237	Hand Cannon	Power_Armor
combat	248	Reconstruction Circuits	reconstructioncircuits	matched	1	238	Reconstruction Circuits	Power_Armor
combat	249	Implosion Engine	implosionengine	matched	1	260	Implosion Engine	Shared_Technology
combat	250	Mechanical Monstrosity	mechanicalmonstrosity	matched	1	261	Mechanical Monstrosity	Shared_Technology
combat	251	Meltdown	meltdown	matched	1	262	Meltdown	Shared_Technology
combat	252	Fire All Weapons	fireallweapons	matched	1	265	Fire All Weapons	Shared_Technology
combat	253	Showdown	showdown	matched	1	264	Showdown	Shared_Technology
combat	254	Arrow Assault	arrowassault	matched	1	259	Arrow Assault	Shared_Technology
combat	255	Bullet Barrage	bulletbarrage	matched	1	263	Bullet Barrage	Shared_Technology
combat	256	Sonic Blaster	sonicblaster	matched	1	145	Sonic Blaster	Gadgeteering
combat	257	Particle Rifle	particlerifle	matched	1	144	Particle Rifle	Gadgeteering
combat	258	Boomerang Toss	boomerangtoss	matched	1	141	Boomerang Toss	Gadgeteering
combat	259	Energy Blaster	energyblaster	matched	1	142	Energy Blaster	Gadgeteering
combat	260	Experimental Blaster	experimentalblaster	matched	1	146	Experimental Blaster	Gadgeteering
combat	261	Ricochet Throw	ricochetthrow	matched	1	161	Ricochet Throw	Gadgeteering
combat	262	Particle Blaster	particleblaster	matched	1	143	Particle Blaster	Gadgeteering
combat	263	Grapple Gun Pull	grapplegunpull	matched	1	151	Grapple Gun Pull	Gadgeteering
combat	264	Particle Mine	particlemine	matched	1	155	Particle Mine	Gadgeteering
combat	265	Experimental Burst Ray	experimentalburstray	matched	1	149	Experimental Burst Ray	Gadgeteering
combat	266	Plasma Radiation	plasmaradiation	matched	1	156	Plasma Radiation	Gadgeteering
combat	267	Entangling Mesh	entanglingmesh	matched	1	148	Entangling Mesh	Gadgeteering
combat	268	Sonic Device	sonicdevice	matched	1	162	Sonic Device	Gadgeteering
combat	269	Bionic Shielding	bionicshielding	matched	1	147	Bionic Shielding	Gadgeteering
combat	270	Nanobot Swarm	nanobotswarm	matched	1	154	Nanobot Swarm	Gadgeteering
combat	271	Toxic Nanites	toxicnanites	matched	1	178	Toxic Nanites	Gadgeteering
combat	272	Radiation Poisoning	radiationpoisoning	matched	1	158	Radiation Poisoning	Gadgeteering
combat	273	Medical Nanites	medicalnanites	matched	1	152	Medical Nanites	Gadgeteering
combat	274	Radiation Suit	radiationsuit	matched	1	160	Radiation Suit	Gadgeteering
combat	275	Technological Prowess	technologicalprowess	matched	1	164	Technological Prowess	Gadgeteering
combat	276	Technological Advancements	technologicaladvancements	matched	1	165	Technological Advancements	Gadgeteering
combat	277	Concentration	concentration	matched	1	258	Concentration	Shared_Technology
combat	278	Radiation Shield	radiationshield	matched	1	159	Radiation Shield	Gadgeteering
combat	279	Molecular Self-Assembly	molecularselfassembly	matched	1	153	Molecular Self-Assembly	Gadgeteering
combat	280	Sound Amplification	soundamplification	matched	1	163	Sound Amplification	Gadgeteering
combat	281	Chainsaw Gauntlet	chainsawgauntlet	unmatched	0			
combat	282	Sonic Boom Generator	sonicboomgenerator	matched	1	174	Sonic Boom Generator	Gadgeteering
combat	283	Throwing Blades	throwingblades	matched	1	177	Throwing Blades	Gadgeteering
combat	284	Tractor Beam	tractorbeam	matched	1	179	Tractor Beam	Gadgeteering
combat	285	Tanglecoil Launcher	tanglecoillauncher	matched	1	176	Tanglecoil Launcher	Gadgeteering
combat	286	Bolas	bolas	matched	1	167	Bolas	Gadgeteering
combat	287	Cloaking Device	cloakingdevice	matched	1	168	Cloaking Device	Gadgeteering
combat	288	Electro Magnet	electromagnet	matched	1	169	Electro Magnet	Gadgeteering
combat	289	Munitions Bots	munitionsbots	matched	1	173	Munitions Bots	Gadgeteering
combat	290	Support Drones	supportdrones	matched	1	175	Support Drones	Gadgeteering
combat	291	Attack Toys!	attacktoys	matched	1	166	Attack Toys	Gadgeteering
combat	292	Medical Beam	medicalbeam	matched	1	171	Medical Beam	Gadgeteering
combat	293	Gas Pellets	gaspellets	matched	1	170	Gas Pellets	Gadgeteering
combat	294	Miniaturization Drive	miniaturizationdrive	matched	1	172	Miniaturization Drive	Gadgeteering
combat	295	Sonic Beam	sonicbeam	matched	1	183	Sonic Beam	Gadgeteering
combat	296	Pulse Beam Rifle	pulsebeamrifle	matched	1	157	Pulse Beam Rifle	Gadgeteering
combat	297	Orbital Cannon	orbitalcannon	matched	1	180	Orbital Cannon	Gadgeteering
combat	298	Strafing Run	strafingrun	matched	1	184	Strafing Run	Gadgeteering
combat	299	Detonator Switch	detonatorswitch	unmatched	0			
combat	300	Plasma Cannon	plasmacannon	matched	1	181	Plasma Cannon	Gadgeteering
combat	301	Resurrection Serum	resurrectionserum	matched	1	182	Resurrection Serum	Gadgeteering
combat	302	Implosion Engine	implosionengine	matched	1	260	Implosion Engine	Shared_Technology
combat	303	Mechanical Monstrosity	mechanicalmonstrosity	matched	1	261	Mechanical Monstrosity	Shared_Technology
combat	304	Meltdown	meltdown	matched	1	262	Meltdown	Shared_Technology
combat	305	Fire All Weapons	fireallweapons	matched	1	265	Fire All Weapons	Shared_Technology
combat	306	Showdown	showdown	matched	1	264	Showdown	Shared_Technology
combat	307	Arrow Assault	arrowassault	matched	1	259	Arrow Assault	Shared_Technology
combat	308	Bullet Barrage	bulletbarrage	matched	1	263	Bullet Barrage	Shared_Technology
combat	309	Laser Edge	laseredge	matched	1	241	Laser Edge	Laser_Sword
combat	310	Lightspeed Strike	lightspeedstrike	matched	1	242	Lightspeed Strike	Laser_Sword
combat	311	Eye Lasers	eyelasers	matched	1	240	Eye Lasers	Laser_Sword
combat	312	Glance	glance	matched	1	244	Glance	Laser_Sword
combat	313	Lightwave Slash	lightwaveslash	matched	1	247	Lightwave Slash	Laser_Sword
combat	314	Cybernetic Tether	cybernetictether	matched	1	243	Cybernetic Tether	Laser_Sword
combat	315	Lightspeed Dash	lightspeeddash	matched	1	246	Lightspeed Dash	Laser_Sword
combat	316	Quantum Stabilizer	quantumstabilizer	matched	1	249	Quantum Stabilizer	Laser_Sword
combat	317	Particle Accelerator	particleaccelerator	matched	1	248	Particle Accelerator	Laser_Sword
combat	318	Concentration	concentration	matched	1	258	Concentration	Shared_Technology
combat	319	Laser Deflection	laserdeflection	matched	1	245	Laser Deflection	Laser_Sword
combat	320	Unified Theory	unifiedtheory	matched	1	250	Unified Theory	Laser_Sword
combat	321	Plasma Cutter	plasmacutter	matched	1	255	Plasma Cutter	Laser_Sword
combat	322	Particle Smash	particlesmash	matched	1	253	Particle Smash	Laser_Sword
combat	323	Particle Wave	particlewave	matched	1	254	Particle Wave	Laser_Sword
combat	324	Power Conversion	powerconversion	matched	1	256	Power Conversion	Laser_Sword
combat	325	Bad Sector	badsector	matched	1	251	Bad Sector	Laser_Sword
combat	326	Luminescent Slash	luminescentslash	matched	1	257	Luminescent Slash	Laser_Sword
combat	327	Implosion Engine	implosionengine	matched	1	260	Implosion Engine	Shared_Technology
combat	328	Mechanical Monstrosity	mechanicalmonstrosity	matched	1	261	Mechanical Monstrosity	Shared_Technology
combat	329	Meltdown	meltdown	matched	1	262	Meltdown	Shared_Technology
combat	330	Fire All Weapons	fireallweapons	matched	1	265	Fire All Weapons	Shared_Technology
combat	331	Showdown	showdown	matched	1	264	Showdown	Shared_Technology
combat	332	Arrow Assault	arrowassault	matched	1	259	Arrow Assault	Shared_Technology
combat	333	Bullet Barrage	bulletbarrage	matched	1	263	Bullet Barrage	Shared_Technology
combat	334	Rain of Steel	rainofsteel	matched	1	266	Rain of Steel	Dual_Blades
combat	335	Blade Tempest	bladetempest	matched	1	267	Blade Tempest	Dual_Blades
combat	336	Storm's Harvest	stormsharvest	matched	1	269	Storm's Harvest	Dual_Blades
combat	337	Inexorable Tides	inexorabletides	matched	1	315	Inexorable Tides	Shared_Martial_Arts
combat	338	Bladed Cyclone	bladedcyclone	matched	1	312	Bladed Cyclone	Shared_Martial_Arts
combat	339	Shuriken Throw	shurikenthrow	matched	1	321	Shuriken Throw	Shared_Martial_Arts
combat	340	Chained Kunai	chainedkunai	matched	1	313	Chained Kunai	Shared_Martial_Arts
combat	341	Strike Down	strikedown	matched	1	270	Strike Down	Dual_Blades
combat	342	Thunderbolt Lunge	thunderboltlunge	matched	1	325	Thunderbolt Lunge	Shared_Martial_Arts
