"Type";"ID";"Name";"Tooltip"
"Power";"313";"Chained Kunai";"Deals Slashing Damage to target. + Your target is Knocked to you. +Has a 28-100% chance to apply Bleed to your target. Bleed causes Slashing Damage every 1 sec for 16 sec and stacks up to 5 times."
"Power";"355";"Ego Blade Breach";"Deals Ego damage twice. +Refreshes your stacks of Ego Leech."
"Power";"360";"Telekinetic Eruption";"Deals Ego Damage to nearby targets. + If charged less than a second, Knocks Down affected targets. + If charged more than a second, Knocks Back affected targets. + Charging this power for at least 1 sec applies the ld Surge buff, giving you +15% Ego Damage strength and +13 Ego for 15 sec. + Each target hit gives you a 30-100% chance to gain a stack of Ego Leech. Ego Leech decreases the cost of your Mentalist abilities by 5% for 15 sec. Stacks up to 5 times."
"Power";"394";"Mental Impact";"Deals Ego Damage to foes. + Knocks Down affected targets.  +Applies Overpower, which reduces all damage resistance by 20% for 15 sec. + Gives you a stack of Ego Leech for every target you hit, up to 5 stacks."
"Power";"464";"Conviction";"Grants you +15% Maximum Health Points for 20 sec and heals you. + Taking any damage will cancel the temporary health."
"Power";"516";"Circle of Arcane Power";"Summons a Circle of Arcane Power at your location.  +While standing in the Circle of Arcane Power you gain Energy every 1 sec and you have reduced Energy Decay. + Energy Unlocks will not give you any energy while standing in the Circle of Arcane Power.  + This Circle will persist for up to 2 sec while you are not standing in it. + Only one Circle can be active at a time"
"Power";"517";"Circle of Ebon Wrath";"Summons a Circle of Ebon Wrath at your location. + While standing in the Circle of Ebon Wrath you gain damage strength, have reduced Threat Generation and Perception buff.  + Healing effects on you are reduced by 100%. Any foes that attack you or comes near the Circle of Ebon Wrath will be Feared causing them deal 10% less damage for 12 sec.  +This Circle will persist for up to 2 sec while you are not standing in it. + Only one Circle can be active at a time"
"Power";"560";"Howl";"Nearby foes become Feared, reducing their damage by 10% for 12 sec. + Applies 1/2/3 stack of Furious to you and nearby allies. Furious gives you +1.5% Critical Chance, this effect can stack up to 3 times. + When taking damage Furious grants you Willpower, which gives you +300 Health Points over 3 sec. + Applies Moonlight Howl to you for 30 sec."
"Power";"561";"Last Stand";"Can only be used while Defeated. + You are brought back from defeat gain +100% Health Points, Increased Maximum Health Points, Regeneration and resistance to all damage for 15 sec. + You also become Immune to most forms of Control effects and gain 200% resistance to all Knock effects. + After 15 sec, reduces your health by 90% and you are Immune to all healing effects for 10 sec. + Activates a shared cooldown of 90 seconds on all Active Defenses. + Activates a shared cooldown of 300 seconds on all Resurrections."
"Power";"563";"Tear Down";"Lunges at the target, dealing Slashing Damage to the target and to enemies within a 15ft cone behind the target +. Targets are Knocked Down. + Has a 50% chance to apply Bleed to affected targets, causing Slashing Damage every 1 sec for 16 sec. Stacks up to 5 times."
"Power";"588";"Rebirth";"Can only be used while Defeated. + You are brought back from defeat and fully healed. + For the next 20 sec, you lose a certain amount of Health Points of your Maximum Health every 1 sec for 20 sec. + During this time you also gain +100% all damage strength, +1 00% resistance to all damage, and gain +8.3% Health Points upon defeating any enemy. + Places all Resurrection powers on a 300 second cooldown."
"Power";"592";"Supernatural Power";"Whenever you use a Supernatural power that reduces your energy below 15% of your maximum, you gain a large amount of Energy. +Scales with your Recovery better than most other energy unlocks."
"Power";"598";"Aethyric Incantation";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"599";"Arcane Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"600";"Bat Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%. Cannot use abilities while active."
"Power";"601";"Broomstick Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"602";"Bubble Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"603";"Canadian Flag Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"604";"Cape Glide";"Grants +30 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +26 Flight Speed. After 10 seconds, you gain an additional +26 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%. You may only only use powers which target yourself while this is active."
"Power";"637";"Cloud Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"638";"Dark Cloud Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"605";"Earth Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"606";"Electric Hover Disk";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +21 Flight Speed. While active, you suffer a -11% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%. Somewhat less maneuverable than standard Flight."
"Power";"607";"Electro Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"608";"Fire Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"609";"Flag Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"610";"Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"611";"Heroic Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"612";"Hover Disk";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +21 Flight Speed. While active, you suffer a -11% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%. Somewhat less maneuverable than standard Flight."
"Power";"613";"Hoverboard";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +21 Flight Speed. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%. This power is less maneuverable than standard Flight."
"Power";"614";"Ice Slide";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +21 Flight Speed. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%. This power is less maneuverable than standard Flight."
"Power";"615";"Jet Boots";"Grants +30 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%. Somewhat less maneuverable than standard Flight, but faster."
"Power";"616";"Jet Pack";"Grants +30 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%. Somewhat less maneuverable than standard Flight, but faster."
"Power";"617";"Magic Carpet";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"639";"Magic Carpet Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"618";"Millenial Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"619";"Mystic Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"620";"Overseer Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"621";"Phoenix Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"622";"Power Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"640";"Prismatic Millenial Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"641";"Radiant Millenial Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"623";"Radiant Phoenix Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"624";"Rainbow Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"625";"Rainbow Flight: Cloud";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"626";"Regal Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"627";"Retractable Wings";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"628";"Scarab Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"642";"Shadow Millenial Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"629";"Shadow Phoenix Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"630";"Shadow Skull Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%. Cannot use abilities while active."
"Power";"631";"Shadow Wings";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"632";"Stoic Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"633";"Storm Rider";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"643";"Surf";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"634";"Tornado Flight";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"635";"Tricolor Flight (Horizontal)";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"636";"Tricolor Flight (Vertical)";"Grants +20 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +17 Flight Speed. After 10 seconds, you gain an additional +17 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"644";"Blazing Speed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"667";"Canadian Flag Speed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"645";"Cold Snap Speed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"646";"Displacement Superspeed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"647";"Distortion Superspeed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"648";"Electric Speed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"649";"Fireball Roll";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"650";"Flag Speed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"651";"Frost Speed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"652";"Hyper Ball";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"653";"Light Speed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"654";"Lightning Speed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"655";"Mach Speed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"656";"Power Skating";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"657";"Prism Speed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"658";"R.A.D. Sphere";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"659";"Rainbow Speed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"660";"Scorching Speed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"661";"Snowball Roll";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"662";"Superspeed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"663";"Swift Skating";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"664";"Tricolor Speed (Horizontal)";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
